,N3n_LON,N3n_LAT,N3n_DATE,N3n_NAME,Qc
332,5.961,40.185,2017-07-17 00:00:00,6902688,-9999.0
333,10.193,40.348,2017-07-17 00:00:00,6901767,1.0
334,20.905,35.394,2017-07-17 00:00:00,6902828,-9999.0
335,21.63,36.599,2017-07-17 00:00:00,6901765,1.0
336,9.526,38.223,2017-07-18 00:00:00,6901769,1.0
337,20.891,35.39,2017-07-18 00:00:00,6902828,-9999.0
338,26.326,34.391,2017-07-18 00:00:00,6901770,1.0
339,20.875,35.393,2017-07-19 00:00:00,6902828,-9999.0
340,20.851,35.388,2017-07-20 00:00:00,6902828,-9999.0
341,27.832,34.383,2017-07-20 00:00:00,6901764,1.0
342,33.945,32.583,2017-07-20 00:00:00,6903222,-9999.0
343,20.826,35.383,2017-07-21 00:00:00,6902828,-9999.0
344,25.755,33.936,2017-07-21 00:00:00,6903204,-9999.0
345,19.245,36.556,2017-07-22 00:00:00,6901768,1.0
346,20.802,35.37,2017-07-22 00:00:00,6902828,-9999.0
347,31.146,33.155,2017-07-22 00:00:00,6901773,2.0
348,20.77,35.354,2017-07-23 00:00:00,6902828,-9999.0
349,29.377,32.673,2017-07-23 00:00:00,6901766,2.0
350,10.199,40.364,2017-07-24 00:00:00,6901767,1.0
351,20.735,35.337,2017-07-24 00:00:00,6902828,-9999.0
352,21.667,36.631,2017-07-24 00:00:00,6901765,1.0
353,20.69,35.314,2017-07-25 00:00:00,6902828,-9999.0
354,26.369,34.443,2017-07-25 00:00:00,6901770,1.0
355,33.996,32.564,2017-07-25 00:00:00,6903222,-9999.0
356,20.648,35.281,2017-07-26 00:00:00,6902828,-9999.0
357,25.663,33.944,2017-07-26 00:00:00,6903204,-9999.0
358,20.594,35.245,2017-07-27 00:00:00,6902828,-9999.0
359,27.755,34.372,2017-07-27 00:00:00,6901764,1.0
360,20.536,35.219,2017-07-28 00:00:00,6902828,-9999.0
361,19.267,36.759,2017-07-29 00:00:00,6901768,1.0
362,20.468,35.202,2017-07-29 00:00:00,6902828,-9999.0
363,31.133,33.05,2017-07-29 00:00:00,6901773,2.0
364,20.395,35.189,2017-07-30 00:00:00,6902828,-9999.0
365,29.06,32.663,2017-07-30 00:00:00,6901766,2.0
366,34.071,32.532,2017-07-30 00:00:00,6903222,-9999.0
367,10.21,40.34,2017-07-31 00:00:00,6901767,1.0
368,20.322,35.173,2017-07-31 00:00:00,6902828,-9999.0
369,21.645,36.627,2017-07-31 00:00:00,6901765,8.0
370,25.674,33.954,2017-07-31 00:00:00,6903204,-9999.0
371,6.624,39.745,2017-08-01 00:00:00,6902688,-9999.0
372,9.423,38.21,2017-08-01 00:00:00,6901769,1.0
373,20.262,35.158,2017-08-01 00:00:00,6902828,-9999.0
374,26.445,34.428,2017-08-01 00:00:00,6901770,1.0
375,20.215,35.151,2017-08-02 00:00:00,6902828,-9999.0
376,20.178,35.139,2017-08-03 00:00:00,6902828,-9999.0
377,27.843,34.458,2017-08-03 00:00:00,6901764,1.0
378,20.151,35.129,2017-08-04 00:00:00,6902828,-9999.0
379,34.043,32.482,2017-08-04 00:00:00,6903222,-9999.0
380,19.325,36.906,2017-08-05 00:00:00,6901768,1.0
381,20.136,35.117,2017-08-05 00:00:00,6902828,-9999.0
382,25.667,33.998,2017-08-05 00:00:00,6903204,-9999.0
383,31.211,32.998,2017-08-05 00:00:00,6901773,2.0
384,6.828,39.803,2017-08-06 00:00:00,6902688,-9999.0
385,20.121,35.1,2017-08-06 00:00:00,6902828,-9999.0
386,28.8,32.622,2017-08-06 00:00:00,6901766,2.0
387,20.109,35.082,2017-08-07 00:00:00,6902828,-9999.0
388,21.625,36.611,2017-08-07 00:00:00,6901765,1.0
389,9.433,38.235,2017-08-08 00:00:00,6901769,1.0
390,20.096,35.063,2017-08-08 00:00:00,6902828,-9999.0
391,26.426,34.453,2017-08-08 00:00:00,6901770,8.0
392,20.082,35.048,2017-08-09 00:00:00,6902828,-9999.0
393,34.093,32.467,2017-08-09 00:00:00,6903222,-9999.0
394,20.067,35.032,2017-08-10 00:00:00,6902828,-9999.0
395,25.672,34.005,2017-08-10 00:00:00,6903204,-9999.0
396,27.906,34.46,2017-08-10 00:00:00,6901764,1.0
397,6.838,39.804,2017-08-11 00:00:00,6902688,-9999.0
398,20.044,35.027,2017-08-11 00:00:00,6902828,-9999.0
399,19.339,37.033,2017-08-12 00:00:00,6901768,1.0
400,20.03,35.023,2017-08-12 00:00:00,6902828,-9999.0
401,31.072,32.966,2017-08-12 00:00:00,6901773,2.0
402,20.011,35.006,2017-08-13 00:00:00,6902828,-9999.0
403,28.816,32.689,2017-08-13 00:00:00,6901766,2.0
404,10.386,40.235,2017-08-14 00:00:00,6901767,1.0
405,19.982,34.987,2017-08-14 00:00:00,6902828,-9999.0
406,21.594,36.602,2017-08-14 00:00:00,6901765,1.0
407,34.142,32.448,2017-08-14 00:00:00,6903222,-9999.0
408,9.399,38.191,2017-08-15 00:00:00,6901769,1.0
409,19.954,34.974,2017-08-15 00:00:00,6902828,-9999.0
410,25.654,33.906,2017-08-15 00:00:00,6903204,-9999.0
411,26.345,34.451,2017-08-15 00:00:00,6901770,1.0
412,6.911,39.822,2017-08-16 00:00:00,6902688,-9999.0
413,19.93,34.968,2017-08-16 00:00:00,6902828,-9999.0
414,19.913,34.958,2017-08-17 00:00:00,6902828,-9999.0
415,27.92,34.443,2017-08-17 00:00:00,6901764,1.0
416,19.895,34.946,2017-08-18 00:00:00,6902828,-9999.0
417,19.363,37.09,2017-08-19 00:00:00,6901768,1.0
418,19.879,34.937,2017-08-19 00:00:00,6902828,-9999.0
419,31.239,32.933,2017-08-19 00:00:00,6901773,2.0
420,34.211,32.439,2017-08-19 00:00:00,6903222,-9999.0
421,19.867,34.938,2017-08-20 00:00:00,6902828,-9999.0
422,28.939,32.786,2017-08-20 00:00:00,6901766,2.0
423,6.982,39.845,2017-08-21 00:00:00,6902688,-9999.0
424,10.452,40.217,2017-08-21 00:00:00,6901767,1.0
425,19.877,34.936,2017-08-21 00:00:00,6902828,-9999.0
426,21.585,36.628,2017-08-21 00:00:00,6901765,1.0
427,9.132,38.168,2017-08-22 00:00:00,6901769,1.0
428,19.884,34.931,2017-08-22 00:00:00,6902828,-9999.0
429,26.355,34.486,2017-08-22 00:00:00,6901770,1.0
430,19.889,34.921,2017-08-23 00:00:00,6902828,-9999.0
431,19.903,34.908,2017-08-24 00:00:00,6902828,-9999.0
432,27.927,34.426,2017-08-24 00:00:00,6901764,1.0
433,34.224,32.406,2017-08-24 00:00:00,6903222,-9999.0
434,9.035,42.827,2017-08-25 00:00:00,6902733,1.0
435,19.922,34.895,2017-08-25 00:00:00,6902828,-9999.0
436,25.533,34.15,2017-08-25 00:00:00,6903204,-9999.0
437,7.052,39.731,2017-08-26 00:00:00,6902688,-9999.0
438,19.345,37.092,2017-08-26 00:00:00,6901768,1.0
439,19.946,34.877,2017-08-26 00:00:00,6902828,-9999.0
440,31.465,33.116,2017-08-26 00:00:00,6901773,2.0
441,16.218,37.68,2017-08-27 00:00:00,6903153,-9999.0
442,19.975,34.849,2017-08-27 00:00:00,6902828,-9999.0
443,28.649,32.94,2017-08-27 00:00:00,6901766,2.0
444,10.532,40.216,2017-08-28 00:00:00,6901767,1.0
445,21.666,36.606,2017-08-28 00:00:00,6901765,1.0
446,8.943,38.146,2017-08-29 00:00:00,6901769,1.0
447,26.379,34.558,2017-08-29 00:00:00,6901770,1.0
448,34.226,32.362,2017-08-29 00:00:00,6903222,-9999.0
449,7.185,39.695,2017-08-31 00:00:00,6902688,-9999.0
450,27.994,34.409,2017-08-31 00:00:00,6901764,8.0
451,16.5,37.79,2017-09-01 00:00:00,6903153,-9999.0
452,19.367,37.031,2017-09-02 00:00:00,6901768,1.0
453,31.665,33.258,2017-09-02 00:00:00,6901773,2.0
454,28.331,33.185,2017-09-03 00:00:00,6901766,2.0
455,34.186,32.252,2017-09-03 00:00:00,6903222,-9999.0
456,10.532,40.276,2017-09-04 00:00:00,6901767,1.0
457,21.801,36.543,2017-09-04 00:00:00,6901765,1.0
458,7.243,39.656,2017-09-05 00:00:00,6902688,-9999.0
459,8.913,38.123,2017-09-05 00:00:00,6901769,8.0
460,26.427,34.573,2017-09-05 00:00:00,6901770,1.0
461,16.619,37.941,2017-09-06 00:00:00,6903153,-9999.0
462,16.862,41.433,2017-09-07 00:00:00,6903178,-9999.0
463,28.001,34.422,2017-09-07 00:00:00,6901764,1.0
464,9.067,42.821,2017-09-08 00:00:00,6902733,1.0
465,34.109,32.242,2017-09-08 00:00:00,6903222,-9999.0
466,19.497,36.996,2017-09-09 00:00:00,6901768,1.0
467,25.491,34.157,2017-09-09 00:00:00,6903204,-9999.0
468,31.604,33.224,2017-09-09 00:00:00,6901773,2.0
469,7.264,39.594,2017-09-10 00:00:00,6902688,-9999.0
470,28.025,33.325,2017-09-10 00:00:00,6901766,2.0
471,10.459,40.357,2017-09-11 00:00:00,6901767,1.0
472,16.936,38.099,2017-09-11 00:00:00,6903153,-9999.0
473,21.957,36.483,2017-09-11 00:00:00,6901765,1.0
474,16.87,41.425,2017-09-12 00:00:00,6903178,-9999.0
475,26.429,34.582,2017-09-12 00:00:00,6901770,1.0
476,34.044,32.238,2017-09-13 00:00:00,6903222,-9999.0
477,28.204,34.442,2017-09-14 00:00:00,6901764,1.0
478,7.719,43.456,2017-09-15 00:00:00,6902803,-9999.0
479,9.067,42.815,2017-09-15 00:00:00,6902733,1.0
480,17.196,38.116,2017-09-16 00:00:00,6903153,-9999.0
481,19.612,36.969,2017-09-16 00:00:00,6901768,1.0
482,31.583,33.23,2017-09-16 00:00:00,6901773,2.0
483,16.879,41.42,2017-09-17 00:00:00,6903178,-9999.0
484,27.613,33.171,2017-09-17 00:00:00,6901766,2.0
485,10.431,40.407,2017-09-18 00:00:00,6901767,1.0
486,22.079,36.407,2017-09-18 00:00:00,6901765,1.0
487,34.041,32.204,2017-09-18 00:00:00,6903222,-9999.0
488,8.967,38.046,2017-09-19 00:00:00,6901769,1.0
489,25.631,34.229,2017-09-19 00:00:00,6903204,-9999.0
490,26.392,34.578,2017-09-19 00:00:00,6901770,1.0
491,7.676,43.441,2017-09-20 00:00:00,6902803,-9999.0
492,17.59,38.042,2017-09-21 00:00:00,6903153,-9999.0
493,28.163,34.397,2017-09-21 00:00:00,6901764,1.0
494,9.124,42.839,2017-09-22 00:00:00,6902733,1.0
495,19.722,36.931,2017-09-23 00:00:00,6901768,1.0
496,31.802,33.288,2017-09-23 00:00:00,6901773,2.0
497,34.042,32.139,2017-09-23 00:00:00,6903222,-9999.0
498,25.367,34.196,2017-09-24 00:00:00,6903204,-9999.0
499,27.212,32.894,2017-09-24 00:00:00,6901766,2.0
500,10.427,40.448,2017-09-25 00:00:00,6901767,1.0
501,22.193,36.325,2017-09-25 00:00:00,6901765,1.0
502,8.946,38.087,2017-09-26 00:00:00,6901769,1.0
503,26.354,34.591,2017-09-26 00:00:00,6901770,1.0
504,28.159,34.411,2017-09-28 00:00:00,6901764,1.0
505,33.952,32.095,2017-09-28 00:00:00,6903222,-9999.0
506,9.141,42.841,2017-09-29 00:00:00,6902733,1.0
507,25.567,34.274,2017-09-29 00:00:00,6903204,-9999.0
508,7.568,43.435,2017-09-30 00:00:00,6902803,-9999.0
509,19.837,36.958,2017-09-30 00:00:00,6901768,1.0
510,31.761,33.353,2017-09-30 00:00:00,6901773,2.0
511,26.683,32.713,2017-10-01 00:00:00,6901766,2.0
512,10.373,40.537,2017-10-02 00:00:00,6901767,1.0
513,22.249,36.254,2017-10-02 00:00:00,6901765,1.0
514,8.859,38.078,2017-10-03 00:00:00,6901769,1.0
515,26.33,34.625,2017-10-03 00:00:00,6901770,1.0
516,25.488,34.176,2017-10-04 00:00:00,6903204,-9999.0
517,28.149,34.453,2017-10-05 00:00:00,6901764,1.0
518,18.213,38.727,2017-10-06 00:00:00,6903153,-9999.0
519,19.88,37.019,2017-10-07 00:00:00,6901768,1.0
520,31.825,33.366,2017-10-07 00:00:00,6901773,2.0
521,26.205,32.504,2017-10-08 00:00:00,6901766,2.0
522,10.371,40.618,2017-10-09 00:00:00,6901767,1.0
523,22.319,36.178,2017-10-09 00:00:00,6901765,1.0
524,25.484,34.272,2017-10-09 00:00:00,6903204,-9999.0
525,8.895,38.0,2017-10-10 00:00:00,6901769,1.0
526,26.321,34.637,2017-10-10 00:00:00,6901770,1.0
527,18.246,39.04,2017-10-11 00:00:00,6903153,-9999.0
528,28.188,34.529,2017-10-12 00:00:00,6901764,1.0
529,4.051,41.579,2017-10-13 00:00:00,6902804,-9999.0
530,9.153,42.835,2017-10-13 00:00:00,6902733,1.0
531,19.827,37.093,2017-10-14 00:00:00,6901768,1.0
532,25.428,34.328,2017-10-14 00:00:00,6903204,-9999.0
533,31.905,33.387,2017-10-14 00:00:00,6901773,2.0
534,7.717,40.053,2017-10-15 00:00:00,6902688,-9999.0
535,25.906,32.266,2017-10-15 00:00:00,6901766,2.0
536,10.375,40.685,2017-10-16 00:00:00,6901767,1.0
537,18.122,39.169,2017-10-16 00:00:00,6903153,-9999.0
538,22.355,36.083,2017-10-16 00:00:00,6901765,1.0
539,8.944,37.962,2017-10-17 00:00:00,6901769,1.0
540,26.334,34.674,2017-10-17 00:00:00,6901770,1.0
541,28.078,34.568,2017-10-19 00:00:00,6901764,1.0
542,9.151,42.828,2017-10-20 00:00:00,6902733,1.0
543,18.162,39.248,2017-10-21 00:00:00,6903153,-9999.0
544,19.748,37.167,2017-10-21 00:00:00,6901768,1.0
545,32.106,33.438,2017-10-21 00:00:00,6901773,2.0
546,26.095,32.092,2017-10-22 00:00:00,6901766,2.0
547,4.099,41.612,2017-10-23 00:00:00,6902804,-9999.0
548,10.392,40.73,2017-10-23 00:00:00,6901767,1.0
549,22.381,36.01,2017-10-23 00:00:00,6901765,1.0
550,33.788,31.883,2017-10-23 00:00:00,6903222,-9999.0
551,8.959,37.947,2017-10-24 00:00:00,6901769,1.0
552,25.279,34.318,2017-10-24 00:00:00,6903204,-9999.0
553,26.27,34.668,2017-10-24 00:00:00,6901770,1.0
554,7.73,40.082,2017-10-25 00:00:00,6902688,-9999.0
555,28.058,34.597,2017-10-26 00:00:00,6901764,1.0
556,8.704,43.106,2017-10-27 00:00:00,6902687,-9999.0
557,9.193,42.864,2017-10-27 00:00:00,6902733,1.0
558,19.664,37.224,2017-10-28 00:00:00,6901768,1.0
559,32.208,33.538,2017-10-28 00:00:00,6901773,2.0
560,33.702,31.863,2017-10-28 00:00:00,6903222,-9999.0
561,25.38,34.357,2017-10-29 00:00:00,6903204,-9999.0
562,26.578,31.9,2017-10-29 00:00:00,6901766,2.0
563,7.729,39.957,2017-10-30 00:00:00,6902688,-9999.0
564,10.424,40.799,2017-10-30 00:00:00,6901767,1.0
565,22.415,35.98,2017-10-30 00:00:00,6901765,1.0
566,8.943,37.944,2017-10-31 00:00:00,6901769,1.0
567,17.982,39.353,2017-10-31 00:00:00,6903153,-9999.0
568,26.122,34.622,2017-10-31 00:00:00,6901770,1.0
569,8.951,43.222,2017-11-01 00:00:00,6902687,-9999.0
570,16.884,41.393,2017-11-01 00:00:00,6903178,-9999.0
571,4.195,41.489,2017-11-02 00:00:00,6902804,-9999.0
572,28.046,34.565,2017-11-02 00:00:00,6901764,1.0
573,9.201,42.862,2017-11-03 00:00:00,6902733,1.0
574,7.776,39.802,2017-11-04 00:00:00,6902688,-9999.0
575,19.568,37.205,2017-11-04 00:00:00,6901768,1.0
576,32.186,33.555,2017-11-04 00:00:00,6901773,2.0
577,17.885,39.262,2017-11-05 00:00:00,6903153,-9999.0
578,26.952,31.77,2017-11-05 00:00:00,6901766,2.0
579,9.021,43.362,2017-11-06 00:00:00,6902687,-9999.0
580,10.436,40.846,2017-11-06 00:00:00,6901767,1.0
581,16.886,41.394,2017-11-06 00:00:00,6903178,-9999.0
582,22.474,35.96,2017-11-06 00:00:00,6901765,1.0
583,4.144,41.341,2017-11-07 00:00:00,6902804,-9999.0
584,8.93,37.91,2017-11-07 00:00:00,6901769,1.0
585,25.969,34.437,2017-11-07 00:00:00,6901770,1.0
586,7.855,39.747,2017-11-09 00:00:00,6902688,-9999.0
587,9.211,42.867,2017-11-10 00:00:00,6902733,1.0
588,17.845,39.168,2017-11-10 00:00:00,6903153,-9999.0
589,19.516,37.186,2017-11-11 00:00:00,6901768,1.0
590,32.208,33.623,2017-11-11 00:00:00,6901773,2.0
591,27.128,31.741,2017-11-12 00:00:00,6901766,2.0
592,10.466,40.901,2017-11-13 00:00:00,6901767,1.0
593,22.501,35.944,2017-11-13 00:00:00,6901765,1.0
594,25.32,34.21,2017-11-13 00:00:00,6903204,-9999.0
595,7.855,39.722,2017-11-14 00:00:00,6902688,-9999.0
596,8.966,37.924,2017-11-14 00:00:00,6901769,1.0
597,26.09,34.361,2017-11-14 00:00:00,6901770,1.0
598,17.844,39.116,2017-11-15 00:00:00,6903153,-9999.0
599,9.234,43.574,2017-11-16 00:00:00,6902687,-9999.0
600,28.28,34.372,2017-11-16 00:00:00,6901764,1.0
601,9.212,42.862,2017-11-17 00:00:00,6902733,1.0
602,19.476,37.134,2017-11-18 00:00:00,6901768,1.0
603,25.32,34.178,2017-11-18 00:00:00,6903204,-9999.0
604,6.884,43.238,2017-11-19 00:00:00,6902803,-9999.0
605,7.855,39.682,2017-11-19 00:00:00,6902688,-9999.0
606,27.156,31.712,2017-11-19 00:00:00,6901766,2.0
607,10.4,40.833,2017-11-20 00:00:00,6901767,1.0
608,17.768,39.065,2017-11-20 00:00:00,6903153,-9999.0
609,22.508,35.951,2017-11-20 00:00:00,6901765,1.0
610,8.983,37.995,2017-11-21 00:00:00,6901769,1.0
611,26.207,34.346,2017-11-21 00:00:00,6901770,1.0
612,25.322,34.343,2017-11-23 00:00:00,6903204,-9999.0
613,28.215,34.203,2017-11-23 00:00:00,6901764,1.0
614,6.826,43.181,2017-11-24 00:00:00,6902803,-9999.0
615,7.907,39.623,2017-11-24 00:00:00,6902688,-9999.0
616,19.396,37.107,2017-11-25 00:00:00,6901768,1.0
617,32.302,33.755,2017-11-25 00:00:00,6901773,2.0
618,27.238,31.652,2017-11-26 00:00:00,6901766,2.0
619,10.371,40.807,2017-11-27 00:00:00,6901767,1.0
620,22.561,35.974,2017-11-27 00:00:00,6901765,1.0
621,33.999,31.77,2017-11-27 00:00:00,6903222,-9999.0
622,8.92,38.032,2017-11-28 00:00:00,6901769,1.0
623,25.332,34.266,2017-11-28 00:00:00,6903204,-9999.0
624,26.264,34.347,2017-11-28 00:00:00,6901770,1.0
625,6.81,43.149,2017-11-29 00:00:00,6902803,-9999.0
626,7.908,39.518,2017-11-29 00:00:00,6902688,-9999.0
627,27.995,34.061,2017-11-30 00:00:00,6901764,1.0
628,19.249,37.1,2017-12-02 00:00:00,6901768,1.0
629,32.315,33.807,2017-12-02 00:00:00,6901773,2.0
630,34.011,31.795,2017-12-02 00:00:00,6903222,-9999.0
631,27.253,31.592,2017-12-03 00:00:00,6901766,2.0
632,6.821,43.084,2017-12-04 00:00:00,6902803,-9999.0
633,10.352,40.862,2017-12-04 00:00:00,6901767,1.0
634,22.574,36.058,2017-12-04 00:00:00,6901765,1.0
635,8.904,37.961,2017-12-05 00:00:00,6901769,1.0
636,26.302,34.373,2017-12-05 00:00:00,6901770,1.0
637,8.814,43.931,2017-12-06 00:00:00,6902687,-9999.0
638,27.822,34.027,2017-12-07 00:00:00,6901764,1.0
639,34.04,31.854,2017-12-07 00:00:00,6903222,-9999.0
640,9.234,42.86,2017-12-08 00:00:00,6902733,1.0
641,15.417,39.594,2017-12-09 00:00:00,6903225,-9999.0
642,32.308,33.878,2017-12-09 00:00:00,6901773,2.0
643,27.281,31.553,2017-12-10 00:00:00,6901766,2.0
644,8.676,43.929,2017-12-11 00:00:00,6902687,-9999.0
645,10.343,40.863,2017-12-11 00:00:00,6901767,1.0
646,22.465,36.16,2017-12-11 00:00:00,6901765,1.0
647,8.929,37.949,2017-12-12 00:00:00,6901769,1.0
648,34.144,31.901,2017-12-12 00:00:00,6903222,-9999.0
649,25.243,34.081,2017-12-13 00:00:00,6903204,-9999.0
650,15.403,39.631,2017-12-14 00:00:00,6903225,-9999.0
651,9.191,42.892,2017-12-15 00:00:00,6902733,1.0
652,8.715,44.005,2017-12-16 00:00:00,6902687,-9999.0
653,32.345,33.928,2017-12-16 00:00:00,6901773,2.0
654,27.169,31.568,2017-12-17 00:00:00,6901766,2.0
655,34.235,31.98,2017-12-17 00:00:00,6903222,-9999.0
656,10.382,40.812,2017-12-18 00:00:00,6901767,1.0
657,22.338,36.185,2017-12-18 00:00:00,6901765,1.0
658,25.328,34.103,2017-12-18 00:00:00,6903204,-9999.0
659,26.468,34.35,2017-12-19 00:00:00,6901770,1.0
660,8.609,43.906,2017-12-21 00:00:00,6902687,-9999.0
661,9.172,42.968,2017-12-22 00:00:00,6902733,1.0
662,34.217,32.059,2017-12-22 00:00:00,6903222,-9999.0
663,25.159,34.168,2017-12-23 00:00:00,6903204,-9999.0
