,N3n_LON,N3n_LAT,N3n_DATE,N3n_NAME,Qc
664,32.425,33.961,2017-12-23 00:00:00,6901773,2.0
665,15.305,39.667,2017-12-24 00:00:00,6903225,-9999.0
666,27.132,31.605,2017-12-24 00:00:00,6901766,2.0
667,10.335,40.689,2017-12-25 00:00:00,6901767,1.0
668,8.544,43.839,2017-12-26 00:00:00,6902687,-9999.0
669,34.206,32.072,2017-12-27 00:00:00,6903222,-9999.0
670,25.31,34.158,2017-12-28 00:00:00,6903204,-9999.0
671,15.236,39.712,2017-12-29 00:00:00,6903225,-9999.0
672,32.461,33.974,2017-12-30 00:00:00,6901773,2.0
673,27.164,31.695,2017-12-31 00:00:00,6901766,2.0
674,10.358,40.646,2018-01-01 00:00:00,6901767,1.0
675,22.312,36.165,2018-01-01 00:00:00,6901765,1.0
676,25.14,34.108,2018-01-02 00:00:00,6903204,-9999.0
677,8.345,43.714,2018-01-05 00:00:00,6902687,-9999.0
678,9.216,43.112,2018-01-05 00:00:00,6902733,1.0
679,32.475,33.99,2018-01-06 00:00:00,6901773,2.0
680,25.218,34.047,2018-01-07 00:00:00,6903204,-9999.0
681,27.353,31.723,2018-01-07 00:00:00,6901766,2.0
682,22.344,36.22,2018-01-08 00:00:00,6901765,1.0
683,34.651,32.658,2018-01-11 00:00:00,6903222,-9999.0
684,9.261,43.248,2018-01-12 00:00:00,6902733,1.0
685,25.175,34.147,2018-01-12 00:00:00,6903204,-9999.0
686,32.67,34.038,2018-01-13 00:00:00,6901773,2.0
687,10.333,40.646,2018-01-15 00:00:00,6901767,1.0
688,22.206,36.265,2018-01-15 00:00:00,6901765,1.0
689,26.643,34.572,2018-01-16 00:00:00,6901770,1.0
690,34.671,32.847,2018-01-16 00:00:00,6903222,-9999.0
691,25.156,34.129,2018-01-17 00:00:00,6903204,-9999.0
692,27.471,33.608,2018-01-18 00:00:00,6901764,1.0
693,32.836,34.056,2018-01-20 00:00:00,6901773,2.0
694,22.143,36.385,2018-01-22 00:00:00,6901765,1.0
695,25.099,34.037,2018-01-22 00:00:00,6903204,-9999.0
696,34.908,33.296,2018-01-26 00:00:00,6903222,-9999.0
697,17.676,37.074,2018-01-27 00:00:00,6901768,1.0
698,25.111,33.956,2018-01-27 00:00:00,6903204,-9999.0
699,33.011,34.015,2018-01-27 00:00:00,6901773,2.0
700,22.182,36.458,2018-01-29 00:00:00,6901765,1.0
701,35.059,33.543,2018-01-31 00:00:00,6903222,-9999.0
702,25.108,34.003,2018-02-01 00:00:00,6903204,-9999.0
703,33.127,33.905,2018-02-03 00:00:00,6901773,2.0
704,10.328,40.467,2018-02-05 00:00:00,6901767,1.0
705,22.198,36.504,2018-02-05 00:00:00,6901765,1.0
706,35.127,33.559,2018-02-05 00:00:00,6903222,-9999.0
707,25.179,33.995,2018-02-06 00:00:00,6903204,-9999.0
708,26.561,34.726,2018-02-06 00:00:00,6901770,1.0
709,27.025,32.988,2018-02-08 00:00:00,6901764,1.0
710,33.18,33.744,2018-02-10 00:00:00,6901773,2.0
711,35.0,33.218,2018-02-10 00:00:00,6903222,-9999.0
712,22.268,36.441,2018-02-12 00:00:00,6901765,1.0
713,26.796,32.973,2018-02-15 00:00:00,6901764,1.0
714,34.976,33.261,2018-02-15 00:00:00,6903222,-9999.0
715,25.24,34.051,2018-02-16 00:00:00,6903204,-9999.0
716,14.33,39.92,2018-02-17 00:00:00,6903225,-9999.0
717,33.237,33.638,2018-02-17 00:00:00,6901773,2.0
718,35.018,33.271,2018-02-20 00:00:00,6903222,-9999.0
719,25.071,33.993,2018-02-21 00:00:00,6903204,-9999.0
720,14.218,40.068,2018-02-22 00:00:00,6903225,-9999.0
721,27.009,32.918,2018-02-22 00:00:00,6901764,1.0
722,17.353,36.431,2018-02-24 00:00:00,6901768,1.0
723,33.256,33.545,2018-02-24 00:00:00,6901773,2.0
724,34.941,33.362,2018-02-25 00:00:00,6903222,-9999.0
725,22.262,36.37,2018-02-26 00:00:00,6901765,1.0
726,14.08,40.081,2018-02-27 00:00:00,6903225,-9999.0
727,26.413,34.698,2018-02-27 00:00:00,6901770,1.0
728,26.904,32.892,2018-03-01 00:00:00,6901764,1.0
729,34.849,33.317,2018-03-02 00:00:00,6903222,-9999.0
730,33.327,33.487,2018-03-03 00:00:00,6901773,2.0
731,7.564,38.191,2018-03-04 00:00:00,6902688,-9999.0
732,14.087,40.036,2018-03-04 00:00:00,6903225,-9999.0
733,22.246,36.373,2018-03-05 00:00:00,6901765,1.0
734,34.933,33.375,2018-03-07 00:00:00,6903222,-9999.0
735,26.65,32.611,2018-03-08 00:00:00,6901764,1.0
736,7.363,38.173,2018-03-09 00:00:00,6902688,-9999.0
737,14.013,40.16,2018-03-09 00:00:00,6903225,-9999.0
738,17.032,36.819,2018-03-10 00:00:00,6901768,1.0
739,33.255,33.381,2018-03-10 00:00:00,6901773,2.0
740,35.072,33.508,2018-03-12 00:00:00,6903222,-9999.0
741,26.393,34.48,2018-03-13 00:00:00,6901770,1.0
742,7.16,38.166,2018-03-14 00:00:00,6902688,-9999.0
743,13.807,40.32,2018-03-14 00:00:00,6903225,-9999.0
744,26.273,32.313,2018-03-15 00:00:00,6901764,1.0
745,16.792,36.943,2018-03-17 00:00:00,6901768,1.0
746,33.19,33.435,2018-03-17 00:00:00,6901773,2.0
747,35.182,33.558,2018-03-17 00:00:00,6903222,-9999.0
748,18.202,35.422,2018-03-18 00:00:00,6903237,-9999.0
749,28.069,31.532,2018-03-18 00:00:00,6901766,2.0
750,5.62,42.573,2018-03-19 00:00:00,6902879,8.0
751,6.961,38.124,2018-03-19 00:00:00,6902688,-9999.0
752,10.568,40.005,2018-03-19 00:00:00,6901767,1.0
753,26.537,32.018,2018-03-22 00:00:00,6901764,1.0
754,35.36,33.809,2018-03-22 00:00:00,6903222,-9999.0
755,17.502,35.291,2018-03-23 00:00:00,6903237,-9999.0
756,6.94,37.929,2018-03-24 00:00:00,6902688,-9999.0
757,16.826,37.003,2018-03-24 00:00:00,6901768,1.0
758,33.227,33.428,2018-03-24 00:00:00,6901773,2.0
759,22.188,36.127,2018-03-26 00:00:00,6901765,1.0
760,35.357,33.818,2018-03-27 00:00:00,6903222,-9999.0
761,13.53,39.309,2018-03-28 00:00:00,6903238,-9999.0
762,18.245,35.623,2018-03-28 00:00:00,6903237,-9999.0
763,7.222,37.808,2018-03-29 00:00:00,6902688,-9999.0
764,27.269,31.928,2018-03-29 00:00:00,6901764,1.0
765,33.273,33.386,2018-03-31 00:00:00,6901773,2.0
766,28.038,31.664,2018-04-01 00:00:00,6901766,2.0
767,35.362,33.811,2018-04-01 00:00:00,6903222,-9999.0
768,10.596,39.901,2018-04-02 00:00:00,6901767,1.0
769,13.497,39.396,2018-04-02 00:00:00,6903238,-9999.0
770,18.841,35.253,2018-04-02 00:00:00,6903237,-9999.0
771,22.275,36.177,2018-04-02 00:00:00,6901765,1.0
772,26.365,34.572,2018-04-03 00:00:00,6901770,1.0
773,27.816,32.052,2018-04-05 00:00:00,6901764,1.0
774,35.436,33.883,2018-04-06 00:00:00,6903222,-9999.0
775,13.646,39.469,2018-04-07 00:00:00,6903238,-9999.0
776,16.653,37.281,2018-04-07 00:00:00,6901768,1.0
777,18.654,34.899,2018-04-07 00:00:00,6903237,-9999.0
778,33.289,33.28,2018-04-07 00:00:00,6901773,2.0
779,6.145,42.254,2018-04-08 00:00:00,6902879,8.0
780,7.541,38.074,2018-04-08 00:00:00,6902688,-9999.0
781,28.297,31.669,2018-04-08 00:00:00,6901766,2.0
782,5.844,42.197,2018-04-09 00:00:00,6902803,-9999.0
783,10.512,39.897,2018-04-09 00:00:00,6901767,1.0
784,22.213,36.214,2018-04-09 00:00:00,6901765,1.0
785,5.83,42.258,2018-04-10 00:00:00,6902687,-9999.0
786,6.269,42.176,2018-04-10 00:00:00,6902879,8.0
787,26.326,34.559,2018-04-10 00:00:00,6901770,1.0
788,5.888,42.067,2018-04-11 00:00:00,6902803,-9999.0
789,6.411,42.155,2018-04-12 00:00:00,6902879,8.0
790,13.681,39.594,2018-04-12 00:00:00,6903238,-9999.0
791,18.654,34.792,2018-04-12 00:00:00,6903237,-9999.0
792,28.193,32.286,2018-04-12 00:00:00,6901764,1.0
793,7.481,38.168,2018-04-13 00:00:00,6902688,-9999.0
794,6.55,42.2,2018-04-14 00:00:00,6902879,8.0
795,16.864,37.259,2018-04-14 00:00:00,6901768,1.0
796,33.207,33.274,2018-04-14 00:00:00,6901773,2.0
797,6.589,42.25,2018-04-15 00:00:00,6902879,8.0
798,28.273,31.712,2018-04-15 00:00:00,6901766,2.0
799,6.638,42.307,2018-04-16 00:00:00,6902879,8.0
800,10.425,39.911,2018-04-16 00:00:00,6901767,1.0
801,22.111,36.167,2018-04-16 00:00:00,6901765,1.0
802,13.668,39.687,2018-04-17 00:00:00,6903238,-9999.0
803,18.708,34.692,2018-04-17 00:00:00,6903237,-9999.0
804,26.308,34.555,2018-04-17 00:00:00,6901770,1.0
805,7.504,38.244,2018-04-18 00:00:00,6902688,-9999.0
806,28.293,32.662,2018-04-19 00:00:00,6901764,1.0
807,6.116,40.657,2018-04-21 00:00:00,6902804,-9999.0
808,16.604,36.943,2018-04-21 00:00:00,6901768,1.0
809,33.217,33.311,2018-04-21 00:00:00,6901773,2.0
810,13.609,39.798,2018-04-22 00:00:00,6903238,-9999.0
811,18.833,34.594,2018-04-22 00:00:00,6903237,-9999.0
812,28.275,31.735,2018-04-22 00:00:00,6901766,2.0
813,7.624,38.198,2018-04-23 00:00:00,6902688,-9999.0
814,10.495,39.93,2018-04-23 00:00:00,6901767,1.0
815,21.928,36.005,2018-04-23 00:00:00,6901765,1.0
816,26.24,34.547,2018-04-24 00:00:00,6901770,1.0
817,6.201,42.168,2018-04-25 00:00:00,6902803,-9999.0
818,28.26,33.044,2018-04-26 00:00:00,6901764,1.0
819,18.945,34.484,2018-04-27 00:00:00,6903237,-9999.0
820,7.766,38.17,2018-04-28 00:00:00,6902688,-9999.0
821,16.007,37.018,2018-04-28 00:00:00,6901768,1.0
822,33.283,33.277,2018-04-28 00:00:00,6901773,2.0
823,28.387,31.816,2018-04-29 00:00:00,6901766,2.0
824,6.135,41.798,2018-04-30 00:00:00,6902687,-9999.0
825,21.642,36.055,2018-04-30 00:00:00,6901765,1.0
826,26.23,34.511,2018-05-01 00:00:00,6901770,1.0
827,18.99,34.399,2018-05-02 00:00:00,6903237,-9999.0
828,7.836,38.172,2018-05-03 00:00:00,6902688,-9999.0
829,28.101,33.322,2018-05-03 00:00:00,6901764,1.0
830,6.501,41.926,2018-05-05 00:00:00,6902687,-9999.0
831,33.304,33.162,2018-05-05 00:00:00,6901773,2.0
832,28.429,31.894,2018-05-06 00:00:00,6901766,2.0
833,10.434,40.072,2018-05-07 00:00:00,6901767,1.0
834,19.08,34.257,2018-05-07 00:00:00,6903237,-9999.0
835,21.587,36.327,2018-05-07 00:00:00,6901765,1.0
836,7.942,38.051,2018-05-08 00:00:00,6902688,-9999.0
837,26.292,34.525,2018-05-08 00:00:00,6901770,1.0
838,5.829,42.037,2018-05-10 00:00:00,6902687,-9999.0
839,6.316,40.827,2018-05-10 00:00:00,6902804,-9999.0
840,27.896,33.489,2018-05-10 00:00:00,6901764,1.0
841,16.467,37.051,2018-05-12 00:00:00,6901768,1.0
842,19.138,34.085,2018-05-12 00:00:00,6903237,-9999.0
843,33.275,33.097,2018-05-12 00:00:00,6901773,2.0
844,7.961,37.968,2018-05-13 00:00:00,6902688,-9999.0
845,28.302,31.869,2018-05-13 00:00:00,6901766,2.0
846,10.401,40.095,2018-05-14 00:00:00,6901767,1.0
847,21.855,36.409,2018-05-14 00:00:00,6901765,1.0
848,5.882,40.539,2018-05-15 00:00:00,6902804,-9999.0
849,26.341,34.585,2018-05-15 00:00:00,6901770,1.0
850,19.263,33.811,2018-05-17 00:00:00,6903237,-9999.0
851,27.875,33.602,2018-05-17 00:00:00,6901764,1.0
852,7.872,37.687,2018-05-18 00:00:00,6902688,-9999.0
853,33.273,33.137,2018-05-19 00:00:00,6901773,2.0
854,5.931,40.227,2018-05-20 00:00:00,6902804,-9999.0
855,28.365,31.828,2018-05-20 00:00:00,6901766,2.0
856,22.135,36.271,2018-05-21 00:00:00,6901765,1.0
857,19.414,33.619,2018-05-22 00:00:00,6903237,-9999.0
858,26.209,34.593,2018-05-22 00:00:00,6901770,1.0
859,7.851,37.529,2018-05-23 00:00:00,6902688,-9999.0
860,28.201,33.683,2018-05-24 00:00:00,6901764,1.0
861,6.445,40.122,2018-05-25 00:00:00,6902804,-9999.0
862,33.272,33.148,2018-05-26 00:00:00,6901773,2.0
863,13.221,40.571,2018-05-27 00:00:00,6903238,-9999.0
864,19.541,33.485,2018-05-27 00:00:00,6903237,-9999.0
865,28.477,31.693,2018-05-27 00:00:00,6901766,2.0
866,7.759,37.434,2018-05-28 00:00:00,6902688,-9999.0
867,22.132,36.032,2018-05-28 00:00:00,6901765,1.0
868,26.006,34.394,2018-05-29 00:00:00,6901770,1.0
869,6.728,40.5,2018-05-30 00:00:00,6902804,-9999.0
870,28.459,33.554,2018-05-31 00:00:00,6901764,1.0
871,19.671,33.349,2018-06-01 00:00:00,6903237,-9999.0
872,8.072,37.419,2018-06-02 00:00:00,6902688,-9999.0
873,33.225,33.158,2018-06-02 00:00:00,6901773,2.0
874,28.566,31.627,2018-06-03 00:00:00,6901766,2.0
875,5.947,42.193,2018-06-04 00:00:00,6902687,-9999.0
876,6.581,40.711,2018-06-04 00:00:00,6902804,-9999.0
877,10.258,39.985,2018-06-04 00:00:00,6901767,1.0
878,21.832,35.844,2018-06-04 00:00:00,6901765,1.0
879,26.18,34.37,2018-06-05 00:00:00,6901770,1.0
880,13.17,40.693,2018-06-06 00:00:00,6903238,-9999.0
881,19.853,33.235,2018-06-06 00:00:00,6903237,-9999.0
882,8.153,37.566,2018-06-07 00:00:00,6902688,-9999.0
883,28.57,33.587,2018-06-07 00:00:00,6901764,8.0
884,6.001,42.066,2018-06-09 00:00:00,6902687,-9999.0
885,6.41,40.836,2018-06-09 00:00:00,6902804,-9999.0
886,33.213,33.124,2018-06-09 00:00:00,6901773,2.0
887,28.626,31.576,2018-06-10 00:00:00,6901766,2.0
888,10.218,39.946,2018-06-11 00:00:00,6901767,1.0
889,13.112,40.774,2018-06-11 00:00:00,6903238,-9999.0
890,19.971,33.168,2018-06-11 00:00:00,6903237,-9999.0
891,21.521,35.935,2018-06-11 00:00:00,6901765,1.0
892,28.591,33.49,2018-06-11 00:00:00,6901764,1.0
893,8.246,37.592,2018-06-12 00:00:00,6902688,-9999.0
894,26.254,34.492,2018-06-12 00:00:00,6901770,1.0
895,28.805,33.408,2018-06-13 00:00:00,6901764,1.0
896,6.547,40.753,2018-06-14 00:00:00,6902804,-9999.0
897,26.222,34.514,2018-06-14 00:00:00,6901770,1.0
898,29.189,33.317,2018-06-15 00:00:00,6901764,1.0
899,15.944,37.232,2018-06-16 00:00:00,6901768,1.0
900,20.031,33.117,2018-06-16 00:00:00,6903237,-9999.0
901,33.284,33.073,2018-06-16 00:00:00,6901773,2.0
902,8.363,37.648,2018-06-17 00:00:00,6902688,-9999.0
903,28.655,31.597,2018-06-17 00:00:00,6901766,2.0
904,10.203,39.864,2018-06-18 00:00:00,6901767,1.0
905,15.965,37.296,2018-06-18 00:00:00,6901768,1.0
906,6.677,40.447,2018-06-19 00:00:00,6902804,-9999.0
907,10.215,39.845,2018-06-19 00:00:00,6901767,1.0
908,23.324,34.591,2018-06-19 00:00:00,6901775,-9999.0
909,10.221,39.825,2018-06-20 00:00:00,6901767,1.0
910,20.547,36.699,2018-06-20 00:00:00,6901772,-9999.0
911,23.328,34.593,2018-06-20 00:00:00,6901775,-9999.0
912,10.233,39.822,2018-06-21 00:00:00,6901767,1.0
913,20.132,33.081,2018-06-21 00:00:00,6903237,-9999.0
914,20.574,36.685,2018-06-21 00:00:00,6901772,-9999.0
915,23.34,34.597,2018-06-21 00:00:00,6901775,-9999.0
916,8.393,37.717,2018-06-22 00:00:00,6902688,-9999.0
917,10.25,39.825,2018-06-22 00:00:00,6901767,1.0
918,20.6,36.675,2018-06-22 00:00:00,6901772,-9999.0
919,23.341,34.599,2018-06-22 00:00:00,6901775,-9999.0
920,29.666,33.584,2018-06-22 00:00:00,6901764,1.0
921,10.258,39.827,2018-06-23 00:00:00,6901767,1.0
922,20.643,36.655,2018-06-23 00:00:00,6901772,-9999.0
923,23.343,34.602,2018-06-23 00:00:00,6901775,-9999.0
924,33.333,33.034,2018-06-23 00:00:00,6901773,2.0
925,6.399,40.22,2018-06-24 00:00:00,6902804,-9999.0
926,20.676,36.622,2018-06-24 00:00:00,6901772,-9999.0
927,23.344,34.604,2018-06-24 00:00:00,6901775,-9999.0
928,28.638,31.568,2018-06-24 00:00:00,6901766,2.0
929,7.495,38.654,2018-06-25 00:00:00,6901774,-9999.0
930,20.684,36.582,2018-06-25 00:00:00,6901772,-9999.0
931,23.346,34.616,2018-06-25 00:00:00,6901775,-9999.0
932,7.507,38.574,2018-06-26 00:00:00,6901774,-9999.0
933,12.62,40.951,2018-06-26 00:00:00,6903238,-9999.0
934,20.164,33.054,2018-06-26 00:00:00,6903237,-9999.0
935,20.688,36.548,2018-06-26 00:00:00,6901772,-9999.0
936,23.359,34.629,2018-06-26 00:00:00,6901775,-9999.0
937,7.501,38.5,2018-06-27 00:00:00,6901774,-9999.0
938,8.343,37.817,2018-06-27 00:00:00,6902688,-9999.0
939,20.695,36.517,2018-06-27 00:00:00,6901772,8.0
940,23.376,34.628,2018-06-27 00:00:00,6901775,-9999.0
941,23.794,39.79,2018-06-27 00:00:00,6903283,-9999.0
942,7.504,38.439,2018-06-28 00:00:00,6901774,-9999.0
943,20.716,36.48,2018-06-28 00:00:00,6901772,-9999.0
944,23.39,34.632,2018-06-28 00:00:00,6901775,-9999.0
945,6.055,40.358,2018-06-29 00:00:00,6902804,-9999.0
946,7.521,38.372,2018-06-29 00:00:00,6901774,-9999.0
947,20.71,36.427,2018-06-29 00:00:00,6901772,-9999.0
948,23.4,34.641,2018-06-29 00:00:00,6901775,-9999.0
949,29.554,33.825,2018-06-29 00:00:00,6901764,1.0
950,7.526,38.295,2018-06-30 00:00:00,6901774,-9999.0
951,20.674,36.383,2018-06-30 00:00:00,6901772,-9999.0
952,23.409,34.652,2018-06-30 00:00:00,6901775,-9999.0
953,33.405,32.988,2018-06-30 00:00:00,6901773,2.0
954,12.566,40.935,2018-07-01 00:00:00,6903238,-9999.0
955,20.259,32.994,2018-07-01 00:00:00,6903237,-9999.0
956,28.616,31.52,2018-07-01 00:00:00,6901766,2.0
957,5.809,42.065,2018-07-04 00:00:00,6902687,-9999.0
958,6.081,40.424,2018-07-04 00:00:00,6902804,-9999.0
959,20.548,36.335,2018-07-04 00:00:00,6901772,8.0
960,23.411,34.684,2018-07-05 00:00:00,6901775,-9999.0
961,12.672,40.897,2018-07-06 00:00:00,6903238,-9999.0
962,20.326,32.973,2018-07-06 00:00:00,6903237,-9999.0
963,29.355,33.904,2018-07-06 00:00:00,6901764,1.0
964,33.45,32.952,2018-07-07 00:00:00,6901773,2.0
965,20.439,36.343,2018-07-08 00:00:00,6901772,8.0
966,28.695,31.479,2018-07-08 00:00:00,6901766,2.0
967,5.28,42.025,2018-07-09 00:00:00,6902687,-9999.0
968,6.309,40.297,2018-07-09 00:00:00,6902804,-9999.0
969,12.678,40.769,2018-07-11 00:00:00,6903238,-9999.0
970,20.448,32.945,2018-07-11 00:00:00,6903237,-9999.0
971,29.196,33.893,2018-07-13 00:00:00,6901764,1.0
972,4.935,41.88,2018-07-14 00:00:00,6902687,-9999.0
973,33.463,32.98,2018-07-14 00:00:00,6901773,2.0
974,28.686,31.465,2018-07-15 00:00:00,6901766,2.0
975,20.466,32.933,2018-07-16 00:00:00,6903237,-9999.0
976,4.881,41.861,2018-07-19 00:00:00,6902687,-9999.0
977,23.291,34.725,2018-07-20 00:00:00,6901775,-9999.0
978,29.023,33.858,2018-07-20 00:00:00,6901764,1.0
979,20.445,32.957,2018-07-21 00:00:00,6903237,-9999.0
980,33.496,32.871,2018-07-21 00:00:00,6901773,2.0
981,28.714,31.435,2018-07-22 00:00:00,6901766,2.0
982,20.372,36.565,2018-07-23 00:00:00,6901772,8.0
983,5.272,41.713,2018-07-24 00:00:00,6902687,-9999.0
984,20.422,32.993,2018-07-26 00:00:00,6903237,-9999.0
985,12.726,39.161,2018-07-27 00:00:00,6902903,1.0
986,23.257,34.752,2018-07-27 00:00:00,6901775,-9999.0
987,23.369,39.572,2018-07-27 00:00:00,6903283,-9999.0
988,28.983,33.787,2018-07-27 00:00:00,6901764,1.0
989,33.493,32.915,2018-07-28 00:00:00,6901773,2.0
990,5.15,41.637,2018-07-29 00:00:00,6902687,-9999.0
991,28.774,31.437,2018-07-29 00:00:00,6901766,2.0
992,20.467,36.645,2018-07-30 00:00:00,6901772,8.0
993,20.36,33.02,2018-07-31 00:00:00,6903237,-9999.0
994,4.836,41.612,2018-08-03 00:00:00,6902687,-9999.0
